"Time","Aglianico  : Soil Moisture : 12"" : [Soil Moisture] (centiBar)","Aglianico  : Soil Moisture : 24"" : [Soil Moisture] (centiBar)","Aglianico  : Soil Moisture : 36"" : [Soil Moisture] (centiBar)"
"05/27/2014 00:00","1126.22","67.65","58.91"
"05/28/2014 00:00","1279.15","69.68","64.08"
"05/29/2014 00:00","1440.59","73.47","65.48"
"05/30/2014 00:00","1499.84","78.09","67.11"
"05/31/2014 00:00","1792.70","83.28","68.29"
"06/01/2014 00:00","1802.90","87.36","62.37"
"06/02/2014 00:00","2203.40","91.62","71.24"
"06/03/2014 00:00","2250.27","96.04","73.14"
"06/04/2014 00:00","2438.88","102.60","75.26"
"06/05/2014 00:00","2032.39","110.15","71.27"
"06/06/2014 00:00","946.64","117.88","64.86"
"06/07/2014 00:00","1196.12","124.42","78.03"
"06/08/2014 00:00","1248.17","129.15","85.98"
"06/09/2014 00:00","1507.66","136.21","89.14"
"06/10/2014 00:00","1818.24","146.25","93.03"
"06/11/2014 00:00","1592.47","157.63","83.30"
"06/12/2014 00:00","2104.58","172.03","98.84"
"06/13/2014 00:00","2197.75","184.38","106.51"
"07/05/2014 00:00","103.00","211.78","1112.71"
"07/06/2014 00:00","99.14","191.79","806.69"
"07/07/2014 00:00","111.17","160.24","1074.80"
"07/08/2014 00:00","125.47","91.46","1054.33"
"07/09/2014 00:00","102.40","64.55","873.11"
"07/10/2014 00:00","130.38","56.90","1162.29"
"07/11/2014 00:00","150.47","57.38","1395.49"
"07/12/2014 00:00","119.38","61.88","1305.74"
"07/13/2014 00:00","114.81","65.31","1612.66"
"07/14/2014 00:00","101.19","68.02","1057.29"
"07/15/2014 00:00","107.86","72.17","1160.51"
"07/16/2014 00:00","123.13","74.78","1414.07"
"07/17/2014 00:00","146.59","77.88","1618.19"
"07/18/2014 00:00","123.59","80.31","1285.75"
"07/19/2014 00:00","101.91","81.22","991.12"
"07/20/2014 00:00","105.14","85.09","1087.82"
"07/21/2014 00:00","104.54","87.51","1192.09"
"07/22/2014 00:00","122.46","89.68","1455.26"
"07/23/2014 00:00","116.64","90.04","1240.84"
"07/24/2014 00:00","112.63","92.00","1318.29"
"07/25/2014 00:00","147.73","94.01","1593.73"
"07/26/2014 00:00","115.57","96.15","1548.23"
"07/27/2014 00:00","143.93","100.16","1931.08"
"07/28/2014 00:00","159.24","105.42","2122.31"
"07/29/2014 00:00","143.88","113.37","1796.37"
"07/30/2014 00:00","114.80","124.51","1246.96"
"07/31/2014 00:00","147.34","133.36","1535.97"
"08/01/2014 00:00","123.28","141.45","1553.96"
"08/02/2014 00:00","155.92","152.82","1898.51"
"08/03/2014 00:00","141.70","166.45","1753.25"
"08/04/2014 00:00","113.55","177.82","1587.62"
"08/05/2014 00:00","119.97","184.50","2095.53"
"08/06/2014 00:00","151.69","187.20","2286.94"
"08/07/2014 00:00","135.79","189.84","1707.29"
"08/08/2014 00:00","117.92","191.36","1343.37"
"08/09/2014 00:00","139.10","191.60","1511.36"
"08/10/2014 00:00","119.17","189.33","1128.26"
"08/11/2014 00:00","115.05","189.96","1257.19"
"08/12/2014 00:00","145.91","188.90","1506.16"
"08/13/2014 00:00","160.67","186.66","1643.54"
"08/14/2014 00:00","138.17","184.44","1337.61"
"08/15/2014 00:00","114.66","186.02","1166.40"
"08/16/2014 00:00","139.64","183.74","1438.54"
"08/17/2014 00:00","120.70","182.68","1452.37"
"08/18/2014 00:00","155.73","184.51","1728.93"
"08/19/2014 00:00","169.48","191.60","1916.13"
"08/20/2014 00:00","177.00","203.46","2110.64"
"08/21/2014 00:00","146.84","212.28","1734.39"
"08/22/2014 00:00","165.16","217.72","2169.01"
"08/23/2014 00:00","184.49","223.98","2423.50"
"08/24/2014 00:00","144.42","227.02","1550.09"
"08/25/2014 00:00","124.27","221.82","1180.05"
"08/26/2014 00:00","118.49","211.24","1280.53"
"08/27/2014 00:00","114.90","198.94","1099.15"
"08/28/2014 00:00","114.95","191.74","1175.48"
"08/29/2014 00:00","136.20","184.06","1392.30"
"08/30/2014 00:00","130.71","174.35","1165.98"
"08/31/2014 00:00","101.45","162.96","789.10"
"09/01/2014 00:00","111.51","92.06","1124.49"
"09/02/2014 00:00","127.09","37.30","1343.97"
"09/03/2014 00:00","154.64","35.29","1473.18"
"09/04/2014 00:00","162.72","37.09","1564.27"
"09/05/2014 00:00","117.23","38.65","1511.01"
"09/06/2014 00:00","130.39","41.92","1700.76"
"09/07/2014 00:00","152.32","46.45","1827.40"
"09/08/2014 00:00","156.28","52.98","1939.28"
"09/09/2014 00:00","160.20","60.54","2112.28"
"09/10/2014 00:00","118.15","65.33","1251.90"
"09/11/2014 00:00","106.23","69.04","1162.34"
"09/12/2014 00:00","97.46","68.25","982.47"
"09/13/2014 00:00","101.94","66.39","1043.00"
"09/14/2014 00:00","94.61","44.62","868.12"
"09/15/2014 00:00","90.07","23.99","923.46"
"09/16/2014 00:00","99.60","24.54","1145.20"
"09/17/2014 00:00","87.73","26.04","921.20"
"09/18/2014 00:00","92.26","29.04","1127.52"
"09/19/2014 00:00","111.96","31.08","1308.79"
"09/20/2014 00:00","104.99","32.63","1051.78"
"09/21/2014 00:00","102.66","34.43","1081.61"
"09/22/2014 00:00","108.70","36.01","1251.79"
"09/23/2014 00:00","126.97","38.22","1417.02"
"09/24/2014 00:00","146.13","41.44","1540.25"
"09/25/2014 00:00","104.08","45.51","1444.39"
"09/26/2014 00:00","127.82","50.83","1720.44"
"09/27/2014 00:00","146.60","56.61","1843.72"
"09/28/2014 00:00","150.71","61.91","1781.12"
"09/29/2014 00:00","150.98","66.85","1612.40"
"09/30/2014 00:00","126.93","69.77","1159.94"
"10/01/2014 00:00","92.13","72.85","989.06"
"10/02/2014 00:00","101.23","77.63","1292.80"
"10/03/2014 00:00","117.68","80.78","1459.51"
"10/04/2014 00:00","141.67","83.64","1573.93"
"10/05/2014 00:00","147.33","86.39","1664.24"
"10/06/2014 00:00","104.30","88.63","1589.19"
"10/07/2014 00:00","131.49","92.57","1825.28"
